
time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,
0.875860,0.0082,0.5916,0.7884,-0.0156,-0.6247,-0.8006,-0.4480,0.4077,0.2802,
0.876889,0.0082,0.5916,0.7884,-0.0012,-0.0882,-0.1175,-0.4480,0.4077,0.2802,
0.879244,0.0082,0.5916,0.7884,-0.0012,-0.0882,-0.1175,-0.3887,0.3961,0.2814,
0.890535,0.0082,0.5916,0.7884,-0.0012,-0.0882,-0.1175,-0.3283,0.3167,0.2991,
0.895850,0.0170,0.5998,0.7556,-0.0012,-0.0882,-0.1175,-0.3283,0.3167,0.2991,
0.896814,0.0170,0.5998,0.7556,-0.0062,-0.2180,-0.2747,-0.3283,0.3167,0.2991,
0.899396,0.0170,0.5998,0.7556,-0.0062,-0.2180,-0.2747,-0.2769,0.1896,0.3193,
0.909375,0.0170,0.5998,0.7556,-0.0062,-0.2180,-0.2747,-0.2458,0.1175,0.3321,
0.916182,0.0364,0.6108,0.7258,-0.0062,-0.2180,-0.2747,-0.2458,0.1175,0.3321,
0.918329,0.0364,0.6108,0.7258,-0.0193,-0.3239,-0.3849,-0.2458,0.1175,0.3321,
0.920540,0.0364,0.6108,0.7258,-0.0193,-0.3239,-0.3849,-0.2421,0.1584,0.3340,
0.929275,0.0364,0.6108,0.7258,-0.0193,-0.3239,-0.3849,-0.2537,0.2763,0.3260,
0.935965,0.0445,0.6532,0.7791,-0.0193,-0.3239,-0.3849,-0.2537,0.2763,0.3260,
0.936861,0.0445,0.6532,0.7791,0.0073,0.1066,0.1272,-0.2537,0.2763,0.3260,
0.939855,0.0445,0.6532,0.7791,0.0073,0.1066,0.1272,-0.2476,0.4144,0.3077,
0.949258,0.0445,0.6532,0.7791,0.0073,0.1066,0.1272,-0.2146,0.4865,0.2894,
0.958100,0.0324,0.6604,0.7418,0.0073,0.1066,0.1272,-0.2146,0.4865,0.2894,
0.960115,0.0324,0.6604,0.7418,-0.0022,-0.0454,-0.0510,-0.2146,0.4865,0.2894,
0.961800,0.0324,0.6604,0.7418,-0.0022,-0.0454,-0.0510,-0.1798,0.4346,0.2778,
0.969870,0.0324,0.6604,0.7418,-0.0022,-0.0454,-0.0510,-0.1590,0.3350,0.2649,
0.976582,0.0231,0.6484,0.7505,-0.0022,-0.0454,-0.0510,-0.1590,0.3350,0.2649,
0.978765,0.0231,0.6484,0.7505,-0.0019,-0.0551,-0.0638,-0.1590,0.3350,0.2649,
0.980221,0.0231,0.6484,0.7505,-0.0019,-0.0551,-0.0638,-0.1713,0.3222,0.2045,
0.991483,0.0231,0.6484,0.7505,-0.0019,-0.0551,-0.0638,-0.1963,0.4071,0.1764,
0.996722,0.0044,0.6403,0.7405,-0.0019,-0.0551,-0.0638,-0.1963,0.4071,0.1764,
0.998389,0.0044,0.6403,0.7405,-0.0010,-0.1392,-0.1610,-0.1963,0.4071,0.1764,
1.000713,0.0044,0.6403,0.7405,-0.0010,-0.1392,-0.1610,-0.2140,0.4443,0.1794,
1.009951,0.0044,0.6403,0.7405,-0.0010,-0.1392,-0.1610,-0.2201,0.4010,0.2210,
1.016523,0.0198,0.6502,0.6678,-0.0010,-0.1392,-0.1610,-0.2201,0.4010,0.2210,
1.018189,0.0198,0.6502,0.6678,-0.0142,-0.4675,-0.4801,-0.2201,0.4010,0.2210,
1.020954,0.0198,0.6502,0.6678,-0.0142,-0.4675,-0.4801,-0.2336,0.2892,0.2784,
1.030253,0.0198,0.6502,0.6678,-0.0142,-0.4675,-0.4801,-0.2550,0.2098,0.3108,
1.036587,0.1383,0.7069,0.6861,-0.0142,-0.4675,-0.4801,-0.2550,0.2098,0.3108,
1.039497,0.1383,0.7069,0.6861,-0.0080,-0.0410,-0.0398,-0.2550,0.2098,0.3108,
1.041904,0.1383,0.7069,0.6861,-0.0080,-0.0410,-0.0398,-0.2580,0.2385,0.2723,
1.050252,0.1383,0.7069,0.6861,-0.0080,-0.0410,-0.0398,-0.2299,0.3448,0.1593,
1.059565,0.1178,0.6330,0.7288,-0.0080,-0.0410,-0.0398,-0.2299,0.3448,0.1593,
1.061947,0.1178,0.6330,0.7288,-0.0335,-0.1801,-0.2073,-0.2299,0.3448,0.1593,
1.064581,0.1178,0.6330,0.7288,-0.0335,-0.1801,-0.2073,-0.1914,0.4779,0.0127,
1.070185,0.1178,0.6330,0.7288,-0.0335,-0.1801,-0.2073,-0.1560,0.6630,-0.1211,
1.076736,0.0683,0.5850,0.7416,-0.0335,-0.1801,-0.2073,-0.1560,0.6630,-0.1211,
1.079475,0.0683,0.5850,0.7416,-0.0379,-0.3249,-0.4118,-0.1560,0.6630,-0.1211,
1.081477,0.0683,0.5850,0.7416,-0.0379,-0.3249,-0.4118,-0.1309,0.8774,-0.2464,
1.091772,0.0683,0.5850,0.7416,-0.0379,-0.3249,-0.4118,-0.0961,1.0980,-0.3752,
1.096553,0.0716,0.6127,0.7278,-0.0379,-0.3249,-0.4118,-0.0961,1.0980,-0.3752,
1.098483,0.0716,0.6127,0.7278,0.1819,-0.0402,-0.5722,-0.0961,1.0980,-0.3752,
1.100725,0.0716,0.6127,0.7278,0.1819,-0.0402,-0.5722,-0.0466,1.3325,-0.4919,
1.110012,0.0716,0.6127,0.7278,0.1819,-0.0402,-0.5722,0.0016,1.5408,-0.5958,
1.116682,0.0271,0.6544,0.6619,0.1819,-0.0402,-0.5722,0.0016,1.5408,-0.5958,
1.118614,0.0271,0.6544,0.6619,0.0273,0.3628,-1.2272,0.0016,1.5408,-0.5958,
1.120735,0.0271,0.6544,0.6619,0.0273,0.3628,-1.2272,0.0205,1.6569,-0.7033,
1.130002,0.0271,0.6544,0.6619,0.0273,0.3628,-1.2272,-0.0534,1.8414,-0.7876,
1.136673,-0.0558,0.6823,0.6188,0.0273,0.3628,-1.2272,-0.0534,1.8414,-0.7876,
1.138717,-0.0558,0.6823,0.6188,-0.4332,0.6261,-1.6441,-0.0534,1.8414,-0.7876,
1.140752,-0.0558,0.6823,0.6188,-0.4332,0.6261,-1.6441,-0.2317,2.2354,-0.8389,
1.150001,-0.0558,0.6823,0.6188,-0.4332,0.6261,-1.6441,-0.4675,2.6557,-0.8817,
1.159354,-0.0910,0.6812,0.6194,-0.4332,0.6261,-1.6441,-0.4675,2.6557,-0.8817,
1.161145,-0.0910,0.6812,0.6194,-0.3128,0.6515,-1.6456,-0.4675,2.6557,-0.8817,
1.163117,-0.0910,0.6812,0.6194,-0.3128,0.6515,-1.6456,-0.7119,2.9024,-0.9324,
1.170188,-0.0910,0.6812,0.6194,-0.3128,0.6515,-1.6456,-1.1187,2.9464,-0.8957,
1.176759,-0.2310,0.6937,0.7111,-0.3128,0.6515,-1.6456,-1.1187,2.9464,-0.8957,
1.179729,-0.2310,0.6937,0.7111,-1.1367,0.9013,-0.7857,-1.1187,2.9464,-0.8957,
1.182137,-0.2310,0.6937,0.7111,-1.1367,0.9013,-0.7857,-1.2012,2.8664,-0.7925,
1.192439,-0.2310,0.6937,0.7111,-1.1367,0.9013,-0.7857,-1.1682,2.7577,-0.6446,
1.196768,-0.3048,0.7187,0.7107,-1.1367,0.9013,-0.7857,-1.1682,2.7577,-0.6446,
1.198716,-0.3048,0.7187,0.7107,-1.3486,1.3114,-0.8216,-1.1682,2.7577,-0.6446,
1.201222,-0.3048,0.7187,0.7107,-1.3486,1.3114,-0.8216,-1.0509,2.5848,-0.4840,
1.210326,-0.3048,0.7187,0.7107,-1.3486,1.3114,-0.8216,-0.8664,2.4290,-0.3710,
1.216726,-0.2349,0.6942,0.6731,-1.3486,1.3114,-0.8216,-0.8664,2.4290,-0.3710,
1.219266,-0.2349,0.6942,0.6731,-0.2403,1.1859,-1.1735,-0.8664,2.4290,-0.3710,
1.221838,-0.2349,0.6942,0.6731,-0.2403,1.1859,-1.1735,-0.6630,2.3276,-0.3594,
1.230240,-0.2349,0.6942,0.6731,-0.2403,1.1859,-1.1735,-0.4907,2.2500,-0.4638,
1.236554,-0.3395,0.5435,0.6450,-0.2403,1.1859,-1.1735,-0.4907,2.2500,-0.4638,
1.239463,-0.3395,0.5435,0.6450,-0.8746,-0.2216,-1.3853,-0.4907,2.2500,-0.4638,
1.242092,-0.3395,0.5435,0.6450,-0.8746,-0.2216,-1.3853,-0.3961,2.2653,-0.5964,
1.250011,-0.3395,0.5435,0.6450,-0.8746,-0.2216,-1.3853,-0.3735,2.4144,-0.6507,
1.259696,-0.4295,0.4317,0.7316,-0.8746,-0.2216,-1.3853,-0.3735,2.4144,-0.6507,
1.261656,-0.4295,0.4317,0.7316,-1.3304,-1.2375,-0.4453,-0.3735,2.4144,-0.6507,
1.263641,-0.4295,0.4317,0.7316,-1.3304,-1.2375,-0.4453,-0.3368,2.5933,-0.6239,
1.269598,-0.4295,0.4317,0.7316,-1.3304,-1.2375,-0.4453,-0.2042,2.7045,-0.6251,
1.276374,-0.3966,0.3800,0.8117,-1.3304,-1.2375,-0.4453,-0.2042,2.7045,-0.6251,
1.278665,-0.3966,0.3800,0.8117,-0.5440,-1.6653,0.4749,-0.2042,2.7045,-0.6251,
1.280684,-0.3966,0.3800,0.8117,-0.5440,-1.6653,0.4749,0.0432,2.8499,-0.7021,
1.291699,-0.3966,0.3800,0.8117,-0.5440,-1.6653,0.4749,0.3858,3.0820,-0.7772,
1.296478,-0.4197,0.4088,0.6889,-0.5440,-1.6653,0.4749,0.3858,3.0820,-0.7772,
1.298017,-0.4197,0.4088,0.6889,-0.2567,-1.3588,-0.4947,0.3858,3.0820,-0.7772,
1.299719,-0.4197,0.4088,0.6889,-0.2567,-1.3588,-0.4947,0.7896,3.2867,-0.7766,
1.309465,-0.4197,0.4088,0.6889,-0.2567,-1.3588,-0.4947,1.1861,3.3227,-0.7137,
1.315878,-0.2116,0.3546,0.3672,-0.2567,-1.3588,-0.4947,1.1861,3.3227,-0.7137,
1.316969,-0.2116,0.3546,0.3672,2.3111,-1.9682,-3.2802,1.1861,3.3227,-0.7137,
1.319369,-0.2116,0.3546,0.3672,2.3111,-1.9682,-3.2802,1.4714,2.9696,-0.7320,
1.329207,-0.2116,0.3546,0.3672,2.3111,-1.9682,-3.2802,1.4982,2.3918,-0.9550,
1.335695,-0.3276,0.2659,0.1167,2.3111,-1.9682,-3.2802,1.4982,2.3918,-0.9550,
1.336684,-0.3276,0.2659,0.1167,1.6154,-2.9586,-5.3308,1.4982,2.3918,-0.9550,
1.340532,-0.3276,0.2659,0.1167,1.6154,-2.9586,-5.3308,1.2282,2.0692,-1.2683,
1.349277,-0.3276,0.2659,0.1167,1.6154,-2.9586,-5.3308,0.2722,2.4290,-1.3508,
1.357340,-0.5964,0.1819,0.1104,1.6154,-2.9586,-5.3308,0.2722,2.4290,-1.3508,
1.358068,-0.5964,0.1819,0.1104,-0.5747,-3.7403,-5.0742,0.2722,2.4290,-1.3508,
1.359702,-0.5964,0.1819,0.1104,-0.5747,-3.7403,-5.0742,-0.1426,2.9935,-1.1663,
